    0.0000 1000.00000.0000E+00  22Example solar spectrum
 0.100000000E+05 0.846666694E+00    3030
  916  892  907  865  892  833  865  798  833  763  798  732  763  711  732
  699  711  693  699  693  694  694  701  701  714  714  731  731  751  751
  772  772  794  794  813  813  831  831  847  847  860  860  871  871  882
  882  887  887  888  881  888  867  881  839  867  808  839  777  808  751
  777  733  751  731  733  731  737  737  751  751  771  771  794  794  817
  817  840  840  863  863  884  884  902  902  916  916  925  925  928  925
  928  911  925  890  911  868  890  849  868  837  849  837  843  843  865
  865  890  890  914  914  933  931  933  915  931  893  915  869  893  846
  869  835  846  831  835  831  834  834  843  843  856  856  875  875  895
  895  912  912  923  923  926  910  926  886  910  855  886  821  855  787
  821  758  787  734  758  719  734  715  719  715  723  723  753  753  789
  789  827  827  859  859  878  871  878  854  871  833  854  812  833  800
  812  800  808  808  816  816  820  817  820  792  817  741  792  685  741
  631  685  584  631  562  584  562  566  566  584  584  612  612  645  645
  673  673  695  695  715  715  734  734  753  753  773  773  794  794  814
  814  833  833  850  850  863  863  874  874  884  884  891  891  898  898
  907  907  914  914  919  919  922  921  922  911  921  899  911  886  899
  873  886  862  873  860  862  860  861  861  863  863  864  864  864  856
  864  847  856  839  847  831  839  828  831  828  836  836  844  844  848
  847  848  833  847  799  833  762  799  729  762  704  729  699  704  699
  723  723  757  757  794  794  830  830  851  851  852  847  852  839  847
  831  839  831  834  834  847  847  863  863  882  882  900  900  912  912
  920  920  924  924  926  925  926  922  925  918  922  912  918  904  912
  895  904  886  895  877  886  866  877  853  866  839  853  818  839  798
  818  781  798  771  781  769  771  769  787  787  813  813  842  842  872
  872  898  898  911  911  916  915  916  908  915  895  908  874  895  853
  874  834  853  820  834  817  820  817  829  829  848  848  870  870  892
  892  909  909  915  915  917  915  917  912  915  909  912  909  909  909
  909  908  909  906  908  902  906  895  902  889  895  885  889  883  885
  883  888  888  898  898  909  909  920  920  928  928  930  926  930  919
  926  909  919  899  909  889  899  880  889  873  880  869  873  868  869
  868  882  882  897  897  903  895  903  868  895  786  868  692  786  600
  692  526  600  482  526  482  524  524  594  594  680  680  767  767  839
  839  853  848  853  831  848  808  831  790  808  790  796  796  805  805
  816  816  826  826  827  814  827  797  814  780  797  765  780  759  765
  759  764  764  772  772  782  782  791  791  792  784  792  775  784  769
  775  767  769  767  777  777  799  799  824  824  849  849  872  872  885
  885  889  887  889  882  887  873  882  865  873  857  865  849  857  840
  849  831  840  820  831  810  820  804  810  801  804  801  805  805  819
  819  839  839  862  862  885  885  908  908  927  927  940  940  944  937
  944  917  937  869  917  817  869  768  817  729  768  711  729  711  738
  738  778  778  823  823  866  866  891  882  891  861  882  834  861  806
  834  787  806  786  787  786  791  791  801  801  814  814  824  824  830
  830  835  835  837  837  838  837  838  835  837  830  835  820  830  807
  820  787  807  762  787  735  762  708  735  682  708  661  682  644  661
  634  644  631  634  631  636  636  653  653  676  676  705  705  736  736
  768  768  795  795  819  819  838  838  851  851  857  853  857  843  853
  831  843  818  831  806  818  804  806  804  804  804  806  806  807  807
  807  800  807  792  800  784  792  778  784  775  778  775  780  780  786
  786  792  792  795  793  795  782  793  768  782  752  768  736  752  721
  736  710  721  701  710  696  701  692  696  692  697  697  706  706  709
  700  709  676  700  614  676  526  614  436  526  356  436  299  356  299
  301  301  348  348  414  414  489  489  562  562  596  596  608  608  611
  609  611  609  609  609  631  631  663  663  697  697  731  731  760  760
  771  771  775  775  775  774  775  774  774  774  789  789  803  803  814
  814  819  812  819  778  812  739  778  701  739  670  701  656  670  656
  675  675  706  706  744  744  783  783  816  816  831  831  840  840  843
  843  843  842  843  842  844  844  845  845  845  845  845  842  845  837
  842  834  837  832  834  832  834  834  842  842  857  857  873  873  888
  888  900  900  904  901  904  893  901  882  893  867  882  851  867  835
  851  820  835  808  820  801  808  801  801  801  806  806  815  815  827
  827  841  841  854  854  866  866  876  876  884  884  889  886  889  882
  886  877  882  873  877  872  873  872  880  880  889  889  898  898  905
  905  906  898  906  885  898  868  885  851  868  833  851  816  833  803
  816  795  803  791  795  791  796  796  811  811  829  829  849  849  867
  867  880  880  885  884  885  878  884  865  878  845  865  818  845  792
  818  770  792  755  770  755  755  755  770  770  790  790  814  814  838
  838  853  853  862  862  868  868  872  872  875  875  885  885  895  895
  904  904  909  909  909  895  909  876  895  857  876  841  857  832  841
  832  844  844  864  864  886  886  907  907  922  918  922  907  918  892
  907  876  892  862  876  857  862  855  857  855  856  856  859  859  863
  863  869  869  873  873  875  875  875  869  875  854  869  839  854  827
  839  821  827  821  829  829  855  855  883  883  907  907  924  917  924
  886  917  849  886  813  849  785  813  783  785  783  805  805  837  837
  872  872  904  904  918  916  918  909  916  899  909  889  899  889  890
  890  896  896  904  904  912  912  918  915  918  908  915  899  908  888
  899  877  888  873  877  869  873  864  869  856  864  845  856  820  845
  794  820  772  794  757  772  754  757  754  778  778  810  810  846  846
  882  882  910  910  918  918  919  914  919  905  914  897  905  893  897
  892  893  892  892  892  894  894  898  898  905  905  913  913  921  921
  928  928  935  935  939  939  941  940  941  935  940  924  935  907  924
  891  907  877  891  868  877  868  871  871  883  883  899  899  915  915
  930  930  935  932  935  926  932  918  926  908  918  902  908  898  902
  895  898  892  895  890  892  886  890  882  886  879  882  877  879  877
  877  877  880  880  884  884  889  889  894  894  898  898  900  900  901
  899  901  894  899  887  894  873  887  860  873  849  860  843  849  843
  845  845  861  861  880  880  899  899  914  914  917  903  917  883  903
  861  883  840  861  827  840  827  827  827  831  831  838  838  846  846
  849  848  849  847  848  847  847  847  851  851  865  865  887  887  908
  908  923  923  931  916  931  886  916  853  886  822  853  799  822  799
  803  803  822  822  849  849  877  877  902  902  908  905  908  898  905
  889  898  882  889  882  889  889  899  899  910  910  921  921  929  927
  929  921  927  912  921  900  912  887  900  874  887  861  874  850  861
  842  850  838  842  838  842  842  847  847  852  852  857  855  857  844
  855  833  844  823  833  818  823  818  824  824  845  845  869  869  895
  895  917  917  929  928  929  923  928  915  923  908  915  907  908  907
  912  912  920  920  929  929  937  937  941  940  941  939  940  937  939
  935  937  935  937  937  942  942  944  942  944  935  942  912  935  884
  912  857  884  834  857  819  834  819  831  831  852  852  878  878  903
  903  923  919  923  907  919  890  907  870  890  851  870  841  851  834
  841  830  834  828  830  827  828  824  827  824  824  824  825  825  830
  830  840  840  857  857  874  874  888  888  895  890  895  868  890  841
  868  813  841  789  813  776  789  776  780  780  791  791  809  809  831
  831  854  854  877  877  897  897  915  915  928  928  936  936  938  933
  938  920  933  902  920  871  902  835  871  802  835  776  802  761  776
  761  775  775  804  804  842  842  882  882  918  918  935  935  941  939
  941  931  939  919  931  908  919  896  908  884  896  875  884  870  875
  870  871  871  876  876  883  883  892  892  901  901  907  907  912  912
  918  918  923  923  928  928  936  936  942  942  944  943  944  934  943
  916  934  895  916  876  895  860  876  853  860  853  858  858  869  869
  885  885  901  901  917  917  928  928  937  937  943  943  945  944  945
  938  944  930  938  919  930  906  919  892  906  878  892  863  878  849
  863  835  849  820  835  807  820  798  807  794  798  794  797  797  812
  812  834  834  858  858  883  883  904  904  914  914  918  918  919  917
  919  914  917  914  918  918  920  920  920  916  920  907  916  885  907
  860  885  837  860  818  837  807  818  807  815  815  828  828  841  841
  851  851  851  830  851  805  830  779  805  758  779  750  758  750  761
  761  779  779  798  798  815  815  819  806  819  792  806  780  792  774
  780  774  789  789  823  823  859  859  891  891  913  905  913  873  905
  834  873  793  834  756  793  744  756  744  749  749  765  765  789  789
  818  818  846  846  872  872  895  895  914  914  927  927  928  923  928
  914  923  903  914  891  903  885  891  881  885  879  881  878  879  878
  878  877  878  877  877  876  877  873  876  870  873  864  870  856  864
  849  856  841  849  834  841  829  834  826  829  824  826  824  825  825
  830  830  839  839  848  848  855  855  859  853  859  837  853  820  837
  805  820  795  805  795  799  799  817  817  839  839  862  862  880  880
  883  873  883  860  873  845  860  834  845  834  837  837  851  851  867
  867  884  884  899  899  901  895  901  888  895  880  888  874  880  874
  882  882  894  894  906  906  915  915  919  904  919  883  904  862  883
  844  862  833  844  833  845  845  865  865  888  888  913  913  934  934
  942  942  945  941  945  932  941  919  932  902  919  883  902  865  883
  849  865  837  849  832  837  832  832  832  837  837  846  846  860  860
  880  880  899  899  917  917  930  930  933  926  933  915  926  901  915
  887  901  880  887  878  880  877  878  876  877  872  876  858  872  838
  858  819  838  805  819  798  805  798  812  812  838  838  867  867  896
  896  921  921  925  918  925  907  918  894  907  883  894  883  889  889
  898  898  904  904  905  897  905  857  897  811  857  766  811  726  766
  700  726  700  709  709  733  733  766  766  805  805  843  843  871  871
  893  893  909  909  919  919  921  916  921  906  916  893  906  878  893
  864  878  853  864  844  853  838  844  837  838  837  842  842  854  854
  867  867  876  876  881  872  881  850  872  825  850  800  825  778  800
  769  778  769  772  772  780  780  792  792  805  805  813  813  818  818
  821  821  821  819  821  816  819  812  816  805  812  798  805  789  798
  776  789  765  776  757  765  755  757  755  760  760  783  783  813  813
